Fakhoury,Arabic,Unknown
Steadman,English,Unknown
Jenas,English,Unknown
Stamp,English,Unknown
Kempster,English,Unknown
Mathers,English,Unknown
Hodder,English,Unknown
Orvis,English,Unknown
Gately,English,Unknown
Tunks,English,Unknown
Addams,English,Unknown
Ketley,English,Unknown
Baron,English,Unknown
Pinsmail,English,Italian
Vanwell,English,Unknown
Hitchcock,English,Unknown
Wragg,English,Unknown
Allcott,English,Unknown
Furniss,English,Unknown
Stacey,English,Unknown
Gillam,English,Unknown
Hannam,English,Unknown
Dufour,English,Unknown
Rivers,English,Unknown
Number,English,Unknown
Martin,English,Unknown
Eltis,English,Unknown
Timms,English,Unknown
Mccartney,English,Unknown
Ross,English,Unknown
Yeardley,English,Unknown
Underdown,English,Unknown
Desai,English,Unknown
Dermody,English,Unknown
Patterson,English,Unknown
Drew,English,Unknown
Winder,English,Unknown
Furnell,English,Unknown
Walsh,English,Unknown
Finlay,English,Unknown
Guthrie,English,Unknown
Ainley,English,Unknown
Ekin,English,Unknown
Upfield,English,Unknown
Donaldson,English,Unknown
Fernandez,English,Unknown
Knab,English,Unknown
Smit,English,Unknown
Ogden,English,Unknown
Donnelly,English,Unknown
Jupp,English,Unknown
Thompson,English,Unknown
Mcleod,English,Unknown
Norbury,English,Unknown
Houghton,English,Unknown
Kingscott,English,Unknown
Elvins,English,Unknown
Livingstone,English,Italian
Burland,English,Unknown
Picot,English,Unknown
Stuckey,English,Unknown
Reader,English,Unknown
Lyons,English,Unknown
Farnsworth,English,Unknown
Rixon,English,Unknown
Broadbent,English,Unknown
Mangnall,English,Unknown
Crawford,English,Unknown
Alladee,English,Unknown
Kane,English,Unknown
Mclaren,English,Unknown
Rainey,English,Unknown
Ferguson,English,Unknown
Nowak,English,Unknown
Coward,English,Unknown
Finney,English,Unknown
Lowe,English,Unknown
Glaister,English,Unknown
Ratcliffe,English,Unknown
Astle,English,Unknown
Mackie,English,Unknown
Illing,English,Unknown
Mulligan,English,Unknown
Lennard,English,Unknown
Renshaw,English,Unknown
Rackham,English,Unknown
Kellems,English,Unknown
Simmonds,English,Unknown
Wraight,English,Unknown
Maguire,English,Unknown
Larkings,English,Unknown
Chilvers,English,Unknown
Kerby,English,Unknown
Isaac,English,Unknown
Wicks,English,Unknown
Urwin,English,Unknown
Snow,English,Unknown
Ramsden,English,Unknown
Collinson,English,Unknown
Townsend,English,Unknown
Elleray,English,Unknown
Algar,English,Unknown
Newsome,English,Unknown
Windsor,English,Unknown
Tocher,English,Unknown
Labbe,English,Unknown
Willetts,English,Unknown
Appleby,English,Unknown
Arrowsmith,English,Unknown
Yeomans,English,Unknown
Galloway,English,Unknown
Slater,English,Unknown
Floyd,English,Unknown
Cahill,English,Unknown
Eley,English,Unknown
Elliman,English,Unknown
Orwin,English,Unknown
Bartlett,English,Unknown
Dykes,English,Unknown
Ball,English,Unknown
Madden,English,Unknown
Macmillan,English,Unknown
Stott,English,Unknown
Stenhouse,English,Unknown
Butt,English,Unknown
Ridge,English,Unknown
Kurian,English,Unknown
Brook,English,Unknown
Chalmers,English,Unknown
Nandi,English,Unknown
Boyd,English,Unknown
Young,English,Unknown
Mcarthur,English,Unknown
Tallett,English,Unknown
Laing,English,Unknown
Ingermann,English,Unknown
Flack,English,Unknown
Edmond,English,Unknown
Southwick,English,Unknown
Jessop,English,Unknown
Ormiston,English,Unknown
Edmundson,English,Unknown
Kirwan,English,Unknown
Homer,English,Unknown
Forsythe,English,Unknown
Dolan,English,Unknown
Higgins,English,Italian
Cullen,English,Unknown
Truman,English,Unknown
Trennery,English,Unknown
Luce,English,Unknown
Townend,English,Unknown
Dunmore,English,Unknown
Furlong,English,Unknown
Kenneford,English,Unknown
Walter,English,Unknown
Adamson,English,Unknown
Blundell,English,Unknown
Notman,English,Unknown
Langley,English,Unknown
Cheung,English,Unknown
Knuckles,English,Unknown
Jobson,English,Unknown
Laycock,English,Unknown
Vines,English,Unknown
Eyett,English,Unknown
Foreman,English,Unknown
Allsop,English,Unknown
Fell,English,Unknown
Dalzell,English,Unknown
Campbell,English,Unknown
Nobbs,English,Unknown
Reveley,English,Unknown
Dunn,English,Unknown
Flanders,English,Unknown
Chelmy,English,Unknown
Petrova,English,Unknown
Ullmann,English,Unknown
Eckersall,English,Unknown
Kellie,English,Unknown
Sherwood,English,Unknown
Heath,English,Unknown
Street,English,Unknown
Lowis,English,Unknown
Klein,English,Unknown
Lilly,English,Unknown
Layton,English,Unknown
Epsom,English,Unknown
Denis,English,Unknown
Halliwell,English,Unknown
Litchfield,English,Italian
Burnett,English,Unknown
Ackroyd,English,Unknown
Okeefe,English,Unknown
Linley,English,Unknown
Hellier,English,Unknown
Ingram,English,Unknown
Boulton,English,Unknown
Braithwaite,English,Italian
Wiles,English,Unknown
Johansen,English,Unknown
Banner,English,Unknown
Underwood,English,Unknown
Hardy,English,Unknown
Vallory,English,Unknown
Elbutt,English,Unknown
Adsett,English,Unknown
Shaughnessy,English,Unknown
Tailler,French,Unknown
Marchand,French,Unknown
Giles,French,Unknown
Paquet,French,Unknown
Masson,French,Unknown
Robert,French,Unknown
Charpentier,French,Unknown
Patenaude,French,Unknown
Tobias,French,Unknown
Leclair,French,Unknown
Bureau,French,Unknown
Bonnaire,French,Unknown
Lécuyer,French,Unknown
Fabron,French,Unknown
Dubois,French,Unknown
Forest,French,Unknown
Olivier,French,Unknown
Leroy,French,Unknown
Paternoster,French,Unknown
Babineaux,French,Unknown
Montagne,French,Unknown
Petit,French,Unknown
Lesauvage,French,Unknown
Cousineau,French,Unknown
Traver,French,Unknown
Arthur,French,Unknown
Richelieu,French,Unknown
Leclerc,French,Unknown
Berger,French,Unknown
Legrand,French,Unknown
Masson,French,Unknown
Duval,French,Unknown
Duchamps,French,Unknown
Romilly,French,Unknown
Colbert,French,Unknown
Thayer,French,Unknown
Hardy,French,Unknown
Charron,French,Unknown
Labelle,French,Unknown
Langlais,French,Unknown
Faucheux,French,Unknown
Buhr,German,Unknown
Holzknecht,German,Unknown
Grosse,German,Unknown
Herbert,German,Unknown
Lieberenz,German,Unknown
Blau,German,Unknown
Richter,German,Unknown
Grosser,German,Unknown
Lang,German,Unknown
Rosenberger,German,Unknown
Herschel,German,Unknown
Lawrenz,German,Unknown
Paternoster,German,Unknown
Prinz,German,Unknown
Karl,German,Unknown
Tangeman,German,Unknown
Maas,German,Unknown
Schenck,German,Unknown
Schuhart,German,Unknown
Rothenberg,German,Unknown
Gross,German,Unknown
Braun,German,Unknown
Fried,German,Unknown
Seidel,German,Unknown
Aleshite,German,Unknown
Mein,German,Unknown
Großel,German,Unknown
Houk,German,Unknown
Sulzbach,German,Unknown
Ackermann,German,Unknown
Trumbauer,German,Unknown
Kempf,German,Unknown
Frost,German,Unknown
Sander,German,Unknown
Schuhmacher,German,Unknown
Feldt,German,Unknown
Reuter,German,Unknown
Bieber,German,Unknown
Becker,German,Unknown
Schmitt,German,Unknown
Swango,German,Unknown
Küchler,German,Unknown
Sorge,German,Unknown
Hasenkamp,German,Unknown
Samuel,German,Unknown
Stuber,German,Unknown
Strobel,German,Unknown
Stumpf,German,Unknown
Unruh,German,Unknown
Janz,German,Unknown
Holst,German,Unknown
Gerhard,German,Unknown
Garver,German,Unknown
Rapp,German,Unknown
Gensch,German,Unknown
Müller,German,Unknown
Rademaker,German,Unknown
Baumhauer,German,Unknown
Dittmar,German,Unknown
Penzig,German,Unknown
Bambach,German,Unknown
Kundert,German,Unknown
Herrmann,German,Unknown
Köhler,German,Unknown
Klein,German,Unknown
Wetzel,German,Unknown
Westerberg,German,Unknown
Jaeger,German,Unknown
Fromm,German,Unknown
Auer,German,Unknown
Weigand,German,Unknown
Königsmann,German,Unknown
Meinhardt,German,Unknown
Wolf,German,Unknown
Albrecht,German,Unknown
Winther,German,Unknown
Gorman,German,Unknown
Kohl,German,Unknown
Greenberg,German,Unknown
Schuchardt,German,Unknown
Gott,German,Unknown
Meier,German,Unknown
Sauber,German,Unknown
Nussbaum,German,Unknown
Achterberg,German,Unknown
Krantz,German,Unknown
Baasch,German,Unknown
Schultheiss,German,Unknown
Kruckel,German,Unknown
Waltz,German,Unknown
Friedrich,German,Unknown
Loris,German,Unknown
Feld,German,Unknown
Bauer,German,Unknown
Breisacher,German,Unknown
Kaube,German,Unknown
Otto,German,Unknown
Beltz,German,Unknown
Wedekind,German,Unknown
Lafrenz,German,Unknown
Gabler,German,Unknown
Dunkle,German,Unknown
Gottschalk,German,Unknown
Gunther,German,Unknown
Garber,German,Unknown
Wieck,German,Unknown
Leitz,German,Unknown
Armbruster,German,Unknown
Antonopoulos,Greek,Unknown
Gomatos,Greek,Unknown
Egonidis,Greek,Unknown
Pappayiorgas,Greek,Unknown
Gavril,Greek,Unknown
Nomikos,Greek,Unknown
Lolos,Greek,Unknown
Adamidis,Greek,Unknown
Christakos,Greek,Unknown
Fourakis,Greek,Unknown
Alexandropoulos,Greek,Unknown
Bursinos,Greek,Unknown
Geracimos,Greek,Unknown
Pantelakos,Greek,Unknown
Georgeakopoulos,Greek,Unknown
Kosmas,Greek,Unknown
Diakogeorgiou,Greek,Unknown
Gavrilopoulos,Greek,Unknown
Rorris,Greek,Unknown
Koumanidis,Greek,Unknown
Calpis,Greek,Unknown
Dioletis,Greek,Unknown
Kreskas,Greek,Unknown
Gianakopulos,Greek,Unknown
Agelakos,Greek,Unknown
Sardelis,Greek,Unknown
Zouvelekis,Greek,Unknown
Ruvelas,Greek,Unknown
Kotsiopoulos,Greek,Unknown
Dritsas,Greek,Unknown
Gallchobhar,Irish,Unknown
Maciomhair,Irish,Italian
Power,Irish,Unknown
Meadhra,Irish,Unknown
Reagan,Irish,Unknown
Mcnab,Irish,Unknown
Ceallachan,Irish,Unknown
Curran,Irish,Unknown
Madaidhin,Irish,Italian
Hayden,Irish,Unknown
Maguire,Irish,Unknown
O'Shea,Irish,Unknown
O'Rourke,Irish,Unknown
Delaney,Irish,Unknown
Rinn,Irish,Unknown
O'Neill,Irish,Unknown
Macghabhann,Irish,Unknown
Kavanagh,Irish,Unknown
Eoin,Irish,Unknown
Roach,Irish,Unknown
Mochan,Irish,Unknown
O'Kelly,Irish,Unknown
Riagan,Irish,Unknown
O'Mooney,Irish,Unknown
O'Brian,Irish,Unknown
O'Meara,Irish,Unknown
Nolan,Irish,Unknown
Quigley,Irish,Unknown
Connolly,Irish,Unknown
Gerald,Irish,Unknown
Macshuibhne,Irish,Unknown
Malone,Irish,Unknown
Sechnall,Irish,Unknown
O'Doherty,Irish,Unknown
Pietri,Italian,Italian
Zangari,Italian,Unknown
Ruggeri,Italian,Unknown
Pellegrino,Italian,Unknown
Roma,Italian,Unknown
Sansone,Italian,Unknown
Uberti,Italian,Unknown
Pavesi,Italian,Unknown
Murgia,Italian,Unknown
Breda,Italian,Unknown
Donati,Italian,Unknown
Bianchi,Italian,Italian
Roncalli,Italian,Unknown
Lagorio,Italian,Unknown
Nanni,Italian,Unknown
D'ambrosio,Italian,Unknown
Carbone,Italian,Unknown
Lagomarsìno,Italian,Unknown
Aliberti,Italian,Italian
Altoviti,Italian,Italian
Nieri,Italian,Italian
Acconci,Italian,Unknown
Giannino,Italian,Italian
Albricci,Italian,Italian
Albani,Italian,Unknown
Rais,Italian,Unknown
Tedesco,Italian,Unknown
Nepi,Italian,Unknown
Poggio,Italian,Unknown
Landolfi,Italian,Unknown
Aloia,Italian,Unknown
Provenza,Italian,Unknown
Nicosia,Italian,Italian
Columbo,Italian,Unknown
Varano,Italian,Unknown
Capello,Italian,Unknown
Lazzari,Italian,Unknown
Bellandini,Italian,Italian
Mosconi,Italian,Unknown
Salomon,Italian,Unknown
Belloni,Italian,Unknown
Cattaneo,Italian,Unknown
Serpico,Italian,Unknown
Sebastino,Italian,Unknown
Elena,Italian,Unknown
Amantea,Italian,Unknown
Salvatici,Italian,Italian
Albero,Italian,Unknown
Alduino,Italian,Unknown
Caito,Italian,Unknown
Sacco,Italian,Unknown
Abandonato,Italian,Unknown
Leccese,Italian,Unknown
Santini,Italian,Italian
Scordato,Italian,Unknown
Vescovi,Italian,Unknown
Pozzi,Italian,Unknown
Innocenti,Italian,Unknown
Antonelli,Italian,Unknown
Airaldi,Italian,Italian
Pesaro,Italian,Unknown
Lippi,Italian,Italian
Barone,Italian,Unknown
Ré,Italian,Unknown
Scutese,Italian,Unknown
Sarno,Italian,Unknown
Tamàro,Italian,Unknown
Laguardia,Italian,Unknown
Pagani,Italian,Unknown
Bagnoli,Italian,Unknown
Poletti,Italian,Unknown
Lèmmi,Italian,Unknown
Cremaschi,Italian,Unknown
Ajello,Italian,Unknown
Fava,Italian,Unknown
Alinari,Italian,Italian
Marino,Italian,Unknown
Aggio,Italian,Unknown
Nicolosi,Italian,Italian
Lombardi,Italian,Unknown
Napoliello,Italian,Unknown
Favero,Italian,Unknown
Bellandi,Italian,Unknown
Acquati,Italian,Unknown
Biondo,Italian,Unknown
Garofalo,Italian,Unknown
Acconcio,Italian,Unknown
Allegro,Italian,Unknown
Bartalotti,Italian,Unknown
Oberto,Italian,Unknown
Fermi,Italian,Unknown
Poggi,Italian,Unknown
Faraldo,Italian,Unknown
Confortola,Italian,Unknown
Rotolo,Italian,Unknown
Ricci,Italian,Italian
Arlotti,Italian,Unknown
Amoretto,Italian,Unknown
Riggi,Italian,Italian
Serafin,Italian,Unknown
Bello,Italian,Unknown
Nicodemo,Italian,Unknown
Bulgari,Italian,Unknown
Abbatangelo,Italian,Unknown
Pagano,Italian,Unknown
Calligaris,Italian,Italian
Takashi,Japanese,Unknown
Ishida,Japanese,Unknown
Soga,Japanese,Unknown
Mitsuharu,Japanese,Japanese
Seo,Japanese,Unknown
Ohmae,Japanese,Unknown
Miyoshi,Japanese,Unknown
Kajitani,Japanese,Unknown
Yamanaka,Japanese,Japanese
Satoya,Japanese,Unknown
Kotoku,Japanese,Unknown
Nakasato,Japanese,Unknown
Odaka,Japanese,Unknown
Kahaya,Japanese,Unknown
Usami,Japanese,Unknown
Watnabe,Japanese,Unknown
Numajiri,Japanese,Unknown
Toyama,Japanese,Unknown
Shigeki,Japanese,Unknown
Arita,Japanese,Unknown
Takagi,Japanese,Unknown
Endo,Japanese,Unknown
Higuchi,Japanese,Unknown
Kurohiko,Japanese,Unknown
Yanagawa,Japanese,Unknown
Dan,Japanese,Unknown
Miyake,Japanese,Unknown
Mutsu,Japanese,Japanese
Hattori,Japanese,Unknown
Okabe,Japanese,Unknown
Uchida,Japanese,Unknown
Nakazawa,Japanese,Unknown
Yoshioka,Japanese,Unknown
Yamada,Japanese,Unknown
Erizawa,Japanese,Unknown
Ijiri,Japanese,Unknown
Someya,Japanese,Unknown
Komon,Japanese,Unknown
Yamamura,Japanese,Unknown
Kurosawa,Japanese,Unknown
Higoshi,Japanese,Unknown
Okimasa,Japanese,Unknown
Asai,Japanese,Unknown
Oshin,Japanese,Unknown
Sugase,Japanese,Unknown
Shunji,Japanese,Unknown
Hamada,Japanese,Unknown
Asanuma,Japanese,Unknown
Sakurai,Japanese,Unknown
Sekozawa,Japanese,Unknown
Yamanoue,Japanese,Unknown
Yamabe,Japanese,Unknown
Oishi,Japanese,Unknown
Yasuda,Japanese,Unknown
Tanuma,Japanese,Unknown
Koshin,Japanese,Unknown
Nakasawa,Japanese,Unknown
Imoo,Japanese,Unknown
Shiokawa,Japanese,Japanese
Asuhara,Japanese,Unknown
Otaka,Japanese,Unknown
Murasaki,Japanese,Unknown
Nagata,Japanese,Unknown
Kazuyoshi,Japanese,Unknown
Takekawa,Japanese,Japanese
Saitoh,Japanese,Unknown
Miyahara,Japanese,Unknown
Nakadai,Japanese,Unknown
Iwakura,Japanese,Unknown
Hirase,Japanese,Unknown
Tatsuko,Japanese,Japanese
Ohmiya,Japanese,Unknown
Tanizaki,Japanese,Unknown
Takagawa,Japanese,Unknown
Nakanoi,Japanese,Unknown
Nakanishi,Japanese,Unknown
Mazuka,Japanese,Unknown
Kiski,Japanese,Unknown
Eda,Japanese,Unknown
Honami,Japanese,Unknown
Takagaki,Japanese,Unknown
Tono,Japanese,Unknown
Soseki,Japanese,Unknown
Maeno,Japanese,Unknown
Kamata,Japanese,Unknown
Kubota,Japanese,Unknown
Minabuchi,Japanese,Unknown
Satake,Japanese,Unknown
Kido,Japanese,Unknown
Onohara,Japanese,Unknown
Matsuzawa,Japanese,Japanese
Tsujimura,Japanese,Unknown
Tabuchi,Japanese,Unknown
Kurkawa,Japanese,Japanese
Kikugawa,Japanese,Unknown
Hatayama,Japanese,Unknown
Shirokawa,Japanese,Japanese
Mifune,Japanese,Unknown
Nozara,Japanese,Unknown
Aoki,Japanese,Unknown
Kawasie,Japanese,Unknown
Konoe,Japanese,Unknown
Nishihara,Japanese,Unknown
Kawamura,Japanese,Unknown
Taketomo,Japanese,Unknown
Yuhara,Japanese,Unknown
Toshitala,Japanese,Unknown
Okumura,Japanese,Unknown
Ayabito,Japanese,Unknown
Kwakami,Japanese,Unknown
Morioka,Japanese,Unknown
Igarashi,Japanese,Unknown
Akimoto,Japanese,Unknown
Kurusu,Japanese,Unknown
Okuda,Japanese,Unknown
Kanesaka,Japanese,Unknown
Araki,Japanese,Unknown
Mitsuya,Japanese,Japanese
Kinashita,Japanese,Unknown
Otomo,Japanese,Unknown
Takeuchi,Japanese,Unknown
Maruyama,Japanese,Unknown
Takewaki,Japanese,Unknown
Kuno,Japanese,Unknown
Makioka,Japanese,Unknown
Yamana,Japanese,Unknown
Namiki,Japanese,Unknown
Nakayama,Japanese,Unknown
Kimiyama,Japanese,Unknown
Fuwa,Japanese,Unknown
Urogataya,Japanese,Unknown
Shimedzu,Japanese,Unknown
Shima,Japanese,Unknown
Sakanoue,Japanese,Unknown
Fukuoka,Japanese,Unknown
Hirota,Japanese,Unknown
Oichi,Japanese,Unknown
Iesada,Japanese,Unknown
Masuno,Japanese,Unknown
Osagawa,Japanese,Unknown
Higo,Japanese,Unknown
Ichisada,Japanese,Unknown
Takeshita,Japanese,Unknown
Yamhata,Japanese,Unknown
Sumitimo,Japanese,Unknown
Daishi,Japanese,Unknown
Kishi,Japanese,Unknown
Joshuya,Japanese,Unknown
Nam,Korean,Unknown
Ha,Korean,Unknown
Shin,Korean,Unknown
Yoo,Korean,Unknown
Chi,Korean,Unknown
Yun,Korean,Unknown
Seo,Korean,Unknown
Hwang,Korean,Unknown
Chou,Korean,Unknown
Han,Korean,Unknown
Hyun,Korean,Unknown
Mo,Korean,Unknown
San,Korean,Unknown
Chweh,Korean,Unknown
Janda,Polish,Unknown
Gomolka,Polish,Unknown
Szweda,Polish,Unknown
Salomon,Polish,Unknown
Jaskulski,Polish,Unknown
Bartosz,Polish,Unknown
Winograd,Polish,Unknown
Pasternak,Polish,Unknown
Wronski,Polish,Unknown
Bernard,Polish,Unknown
Kaczka,Polish,Unknown
Kaluza,Polish,Unknown
Kozlowski,Polish,Unknown
Kamiński,Polish,Italian
Król,Polish,Unknown
Górka,Polish,Unknown
Gorecki,Polish,Unknown
Filipowski,Polish,Italian
Sitko,Polish,Unknown
Miazga,Polish,Unknown
Estéves,Portuguese,Unknown
Pinho,Portuguese,Unknown
Ferreiro,Portuguese,Unknown
Silva,Portuguese,Unknown
Romão,Portuguese,Unknown
D'cruz,Portuguese,Unknown
Silveira,Portuguese,Unknown
Simões,Portuguese,Unknown
Araújo,Portuguese,Unknown
Ferro,Portuguese,Unknown
Coelho,Portuguese,Unknown
Mindra,Russian,Unknown
Holuev,Russian,Unknown
Researcher,Russian,Unknown
Vasin,Russian,Unknown
Beltyukov,Russian,Unknown
Finogeev,Russian,Unknown
Dovgopoly,Russian,Unknown
Hazan,Russian,Unknown
Mordvinov,Russian,Unknown
Averyanov,Russian,Unknown
Enyagin,Russian,Unknown
Poshibalov,Russian,Unknown
Baikalov,Russian,Unknown
Zhimerin,Russian,Italian
Kabyshev,Russian,Unknown
Haustov,Russian,Unknown
Katsarev,Russian,Unknown
Nahamkis,Russian,Unknown
Agababyan,Russian,Unknown
Iskander,Russian,Unknown
Novosiltsov,Russian,Unknown
Atanov,Russian,Unknown
Tsyurupa,Russian,Unknown
Tupalo,Russian,Unknown
Jakushev,Russian,Unknown
Jachmenev,Russian,Unknown
Ponyatkov,Russian,Unknown
Yakov,Russian,Unknown
Zhilchikov,Russian,Italian
Holodkovsky,Russian,Unknown
Mihilev,Russian,Italian
Awilkin,Russian,Italian
Velyaminov,Russian,Unknown
Bachilo,Russian,Unknown
Didichenko,Russian,Italian
Tzagunov,Russian,Unknown
Jmelkov,Russian,Unknown
Abdulgapuroff,Russian,Unknown
Pohodun,Russian,Unknown
Ruzhenkov,Russian,Unknown
Golovenok,Russian,Unknown
Gorbman,Russian,Unknown
